Title,Company,Location,Skills,Links
Senior Embedded Systems,SILOHUB -,"Nasr City, Cairo, Egypt ",Full TimeOn-siteExperienced · 5 - 11 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Python · Engineering · Embedded System · Embedded Programming · Embedded Software · Computer Science · embedded · Embedded Systems,https://wuzzuf.net/jobs/p/8mjmew0v2hbz-senior-embedded-systems-silohub-cairo-egypt
Odoo 18 Developer,Different corner technical office -,"6th of October, Giza, Egypt ",Freelance / ProjectHybridExperienced · 3 - 10 Yrs of Exp · IT/Software Development · developer · Computer Science · Information Technology (IT) · Odoo · Python,https://wuzzuf.net/jobs/p/drxsmbdqd3lx-odoo-18-developer-different-corner-technical-office-giza-egypt
Odoo Implementer,Premier UPVC -,"Badr City, Cairo, Egypt ",Full TimeOn-siteExperienced · 5 - 8 Yrs of Exp · males_only · IT/Software Development · Engineering - Telecom/Technology · Odoo implementation · Odoo · ERP · Implementation · PostgreSQL · Python · Information Technology (IT) · Accounting,https://wuzzuf.net/jobs/p/ty2cacmewqex-odoo-implementer-premier-upvc-cairo-egypt
Senior Power BI Developer (GeoLocation Specialist),Madar Soft -,"Fleming, Alexandria, Egypt ",Full TimeRemoteExperienced · 3 - 3 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Analysis · BI · Python · SQL Server · SQL · SSIS · Computer Science · Data Modeling,https://wuzzuf.net/jobs/p/csxn8y1uwsfw-senior-power-bi-developer-geolocation-specialist-madar-soft-alexandria-egypt
Full Stack Developer,Offertivo -,"Heliopolis, Cairo, Egypt ",Full TimeHybridExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Full Stack · Python · JavaScript · MySQL · React · Git · Linux · RESTful APIs,https://wuzzuf.net/jobs/p/ypb5ehdhmbxy-full-stack-developer-offertivo-cairo-egypt
Data Scientist,Egabi FSI -,"Sheraton, Cairo, Egypt ",Full TimeOn-siteEntry Level · 1 - 4 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Data Mining · Data Science · data scientist · Hadoop · Machine Learning · Python · SQL,https://wuzzuf.net/jobs/p/8oulgynroyag-data-scientist-egabi-fsi-cairo-egypt
Backend API Developer,AM SaleTech -,"Cairo, Egypt ",InternshipRemoteStudent · IT/Software Development · API · backend · Computer Science · developer · Information Technology (IT) · Software Engineering · Software Development · Design · Docker,https://wuzzuf.net/internship/jaywmltsif0u-backend-api-developer-am-saletech-cairo-egypt
DevOps Engineer,Egabi FSI -,"Sheraton, Cairo, Egypt ",Full TimeOn-siteExperienced · 3 - 7 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · AWS · Computer Science · DevOps · Docker · Engineering · Information Technology (IT) · Git · Kubernetes,https://wuzzuf.net/jobs/p/bomzlmkmgwsg-devops-engineer-egabi-fsi-cairo-egypt
DevOps Engineer,WUZZUF -,"Maadi, Cairo, Egypt ",Full TimeHybridExperienced · 2 - 4 Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · DevOps · Automation · AWS · Python · Bash · CI/CD,https://wuzzuf.net/jobs/p/wnos625vjcru-devops-engineer-wuzzuf-cairo-egypt
Technical Support,E@7CYBER FZCO -,"Cairo, Egypt ",Full TimeOn-siteExperienced · 6 - 10 Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · Engineering · MCSE · Linux · Technical Support · Troubleshooting,https://wuzzuf.net/jobs/p/mokp3zjjb4kw-technical-support-e7cyber-fzco-cairo-egypt
Senior Python Developer,OdooTec -,"New Cairo, Cairo, Egypt ",Full TimeOn-siteExperienced · 5 - 8 Yrs of Exp · IT/Software Development · Python · Development · Computer Science · Software Development · Software Engineering · APIs · Information Technology (IT) · Communication skills · Team Leadership,https://wuzzuf.net/jobs/p/v2i2p7c24z4p-senior-python-developer-odootec-cairo-egypt
Odoo Developer,Confidential -,"Heliopolis, Cairo, Egypt ",Full TimeHybridExperienced · 3 - 10 Yrs of Exp · IT/Software Development · Odoo · Odoo Development · Programming · Python · JavaScript · PostgreSQL,https://wuzzuf.net/jobs/p/a0a8f78hkhsc-odoo-developer-cairo-egypt
AI Engineer (LLM / NLP),Avanguard -,"New Cairo, Cairo, Egypt ",Full TimeRemoteExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Computer Science · Development · AI · Engineering · Information Technology (IT) · NLP · Programming,https://wuzzuf.net/jobs/p/ltcf5rprkzib-ai-engineer-llm-nlp-avanguard-cairo-egypt
Odoo Developer,Knoz Elhekma Company -,"Sheraton, Cairo, Egypt ",Full TimeOn-siteExperienced · 5 - 7 Yrs of Exp · IT/Software Development · Odoo · Development · Engineering · Software Development · Software · Computer Science · Information Technology (IT) · Android · Mobile Development,https://wuzzuf.net/jobs/p/gourqvyrssku-odoo-developer-knoz-elhekma-company-cairo-egypt
Data Entry,Confidential -,"Madina, Saudi Arabia ",Full TimeRemoteExperienced · 2 - 4 Yrs of Exp · Administration · IT/Software Development · Data Entry · Microsoft Office · computer · Python · Python Scripting · Customer Service · Typing · typing skills,https://wuzzuf.net/jobs/p/s6j1ln2dk8u1-data-entry-madina-saudi-arabia
Odoo Developer,Kandil Industries -,"Nasr City, Cairo, Egypt ",Full TimeOn-siteExperienced · 3 - 10 Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Information Technology (IT) · Odoo · Python · REST · Software · Software Development,https://wuzzuf.net/jobs/p/ykl2o9jdzstj-odoo-developer-kandil-industries-cairo-egypt
Senior Odoo Developer,National Technology -,"Nasr City, Cairo, Egypt ",Full TimeHybridExperienced · 3 - 5 Yrs of Exp · Business Development · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Engineering · ERP · Information Technology (IT) · Java · JSF · MVC,https://wuzzuf.net/jobs/p/mg2sot4yzabd-senior-odoo-developer-national-technology-cairo-egypt
IoT Engineer,HITS Solutions -,"Nasr City, Cairo, Egypt ",Full TimeOn-siteExperienced · 2+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · IOT · Engineering · Computer Science · Information Technology (IT) · MQTT · Embedded Systems · Python · Azure,https://wuzzuf.net/jobs/p/a8c0jc4b7lj1-iot-engineer-hits-solutions-cairo-egypt
Data Engineer Team Lead,COB Solution  -,"Maadi, Cairo, Egypt ",Full TimeOn-siteManager · 4 - 6 Yrs of Exp · IT/Software Development · Computer Science · Engineering · Data · Information Technology (IT) · Software · Computer Engineering · AWS · Azure · Java,https://wuzzuf.net/jobs/p/nudjhsulxmyk-data-engineer-team-lead-cob-solution-cairo-egypt
Purchasing Assistant,Confidential -,"Madina, Saudi Arabia ",Full TimeRemoteExperienced · 2 - 5 Yrs of Exp · Administration · Logistics/Supply Chain · Purchasing/Procurement · Python · python development · Purchasing · Commerce · Procurement · Logistics · Supply,https://wuzzuf.net/jobs/p/mzdpwp9j9p4f-purchasing-assistant-madina-saudi-arabia
AI Trainer Technical Track Engineers & Developers,Avanguard -,"New Cairo, Cairo, Egypt ",Full TimeRemoteExperienced · 5+ Yrs of Exp · IT/Software Development · Training/Instructor · AI · Engineering · Training · Analysis · AWS · Computer Science · Data Science · Python,https://wuzzuf.net/jobs/p/knglwhitlivy-ai-trainer-technical-track-engineers-developers-avanguard-cairo-egypt
Chief Technology Officer,Confidential -,"New Cairo, Cairo, Egypt ",Full TimeHybridManager · 10+ Yrs of Exp · C-Level Executive/GM/Director · Engineering - Telecom/Technology · Agile · business · Computer Engineering · Computer Science · CTO · Engineering · Finance · Information Technology (IT),https://wuzzuf.net/jobs/p/c97xt6ofdiqy-chief-technology-officer-cairo-egypt
Kubernetes/Cloud Native Engineer(s),EXALT Technologies  -,"Sheraton, Cairo, Egypt ",Full TimeHybridExperienced · 2+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Cloud · Computer Science · DevOps · Engineering · Information Technology (IT) · Infrastructure · Linux · Networking,https://wuzzuf.net/jobs/p/mfkt3jzyg6cw-kubernetescloud-native-engineers-exalt-technologies-cairo-egypt
Django Backend Developer & AI Integration Engineer,ScribeMe -,"Cairo, Egypt ",Part TimeRemoteExperienced · 2 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · API · Django · Python · OCR · Computer Vision · Alt text · real-time AI · Database Management,https://wuzzuf.net/jobs/p/le5ejia8ouix-django-backend-developer-ai-integration-engineer-scribeme-cairo-egypt
Odoo Developer,ACS logistic company -,"Gomrok, Alexandria, Egypt ",Full TimeOn-siteExperienced · 2 - 4 Yrs of Exp · IT/Software Development · Engineering · Computer Science · ERP · Information Technology (IT) · JavaScript · Odoo · PostgreSQL · Python · Software Engineering,https://wuzzuf.net/jobs/p/5kkbjroxtfro-odoo-developer-acs-logistic-company-alexandria-egypt
System Administrator Supervisor,Rashideen Egypt for Trade  -,"Katameya, Cairo, Egypt ",Full TimeOn-siteExperienced · 3 - 5 Yrs of Exp · Administration · IT/Software Development · Engineering - Telecom/Technology · Communication · Computer Science · Engineering · Information Technology (IT) · network · networks · LAN,https://wuzzuf.net/jobs/p/anomviqfinfe-system-administrator-supervisor-rashideen-egypt-for-trade-cairo-egypt
Odoo Developer,Crevisoft Corporation -,"Maadi, Cairo, Egypt ",Full TimeOn-siteEntry Level · 2 - 6 Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Odoo · Git · HTML · Information Technology (IT) · JavaScript · jQuery · Linux · Python,https://wuzzuf.net/jobs/p/ic7njfwncrf4-odoo-developer-crevisoft-corporation-cairo-egypt
Data Engineer,CreoTech -,"Cairo, Egypt ",Full TimeOn-siteExperienced · 5 - 8 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Computer Engineering · Computer Science · Information Technology (IT) · Maintenance · Engineering · AWS · Data,https://wuzzuf.net/jobs/p/uomigj9unfl4-data-engineer-creotech-cairo-egypt
Senior Odoo Developer,Algoriza -,"6th of October, Giza, Egypt ",Full TimeRemoteExperienced · 5+ Yrs of Exp · IT/Software Development · Odoo Developer · Odoo · Software Development · Computer Science · Development · Information Technology (IT) · Git · JavaScript · JSON,https://wuzzuf.net/jobs/p/gt1gtllf4jvm-senior-odoo-developer-algoriza-giza-egypt
Ruby on Rails Developer,Fareeqy |  فريقي -,"Cairo, Egypt ",InternshipRemoteEntry Level · IT/Software Development · Engineering - Telecom/Technology · Ruby · Ruby on Rails · HTML · CSS · Software Development · Web Development · Rails · Computer Science,https://wuzzuf.net/internship/r8fhrewjbw3v-ruby-on-rails-developer-fareeqy- فريقي-cairo-egypt
Value-Based Healthcare Analytics Specialist,MEAHCO - Saudi German Health -,"Katameya, Cairo, Egypt ",Full TimeOn-siteExperienced · 3 - 5 Yrs of Exp · Medical/Healthcare · Quality · Analyst/Research · SQL · python development · SAS · Tableau · Power BI · QlikView · Microsoft Excel,https://wuzzuf.net/jobs/p/xfkkp9lu2duk-value-based-healthcare-analytics-specialist-meahco---saudi-german-health-cairo-egypt
Signal Integrity & RF Systems Engineer,Ottawave -,"Cairo, Egypt ",InternshipRemoteStudent · IT/Software Development · Software Development · Matlab · Web Based · Python · OCTAVE · REST · HTML · CSS · Development,https://wuzzuf.net/internship/idh7vmhmxmf4-signal-integrity-rf-systems-engineer-ottawave-cairo-egypt
"AI Engineer (Computer Vision, Speech, NLP & Generative AI)",Madar Soft -,"Fleming, Alexandria, Egypt ",Full TimeRemoteExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · computer · AI · NLP · Engineering · Information Technology (IT) · CUDA · Linux · Computer Science,https://wuzzuf.net/jobs/p/gofovnetfvvf-ai-engineer-computer-vision-speech-nlp-generative-ai-madar-soft-alexandria-egypt
System Administrator,Confidential -,"Heliopolis, Cairo, Egypt ",Full TimeOn-siteExperienced · 3 - 7 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Communication · Computer Science · Information Technology (IT) · Engineering · MCSA · networks · LAN · Python,https://wuzzuf.net/jobs/p/ls5jbde91ksr-system-administrator-cairo-egypt
DevOps Engineer,Prometeon tyres group – Egypt -,"Alexandria, Egypt ",Full TimeOn-siteExperienced · 3+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Agile · Ansible · AWS · Cloud · Computer Science · DevOps · Docker · Information Technology (IT),https://wuzzuf.net/jobs/p/r6omhergfys9-devops-engineer-prometeon-tyres-group-–-egypt-alexandria-egypt
Devops Engineer,eVision -,"New Cairo, Cairo, Egypt ",Full TimeOn-siteExperienced · 2 - 4 Yrs of Exp · IT/Software Development · AWS · Agile · Kubernetes · Software Development · Python · Information Technology (IT) · Engineering · Docker · DevOps,https://wuzzuf.net/jobs/p/pstb9irsr6wj-devops-engineer-evision-cairo-egypt
"PKI Operations Engineer ""Public Key Infrastructure""",El Delta Electronic Systems -,"Nasr City, Cairo, Egypt ",Full TimeOn-siteExperienced · 2 - 4 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · Infrastructure · Linux · Operations · Python · Troubleshooting · Engineering · Management,https://wuzzuf.net/jobs/p/9mwhnnw3k78y-pki-operations-engineer-public-key-infrastructure-el-delta-electronic-systems-cairo-egypt
Odoo Implementer,Alwadi Holding -,"Mohandessin, Giza, Egypt ",Full TimeHybridExperienced · 3 - 6 Yrs of Exp · IT/Software Development · ERP Implementation · Implementation · ERP · Information Technology (IT) · coding · Computer Science · Engineering · Odoo · Python,https://wuzzuf.net/jobs/p/9egvr1ny7vf7-odoo-implementer-alwadi-holding-giza-egypt
Senior Full Stack Developer,Mojaa -,"New Cairo, Cairo, Egypt ",Full TimeOn-siteExperienced · 5 - 15 Yrs of Exp · IT/Software Development · Full Stack Development · React · Vibe Coding · AI · Azure · Product Development · API · graphQL · Windsurf,https://wuzzuf.net/jobs/p/xdesbrvhwveg-senior-full-stack-developer-mojaa-cairo-egypt
AI Agent Developr,Confidential -,"Cairo, Egypt ",Full TimeHybridExperienced · 5 - 5 Yrs of Exp · IT/Software Development · AI · Python · Agentic,https://wuzzuf.net/jobs/p/erwi8cugd394-ai-agent-developr-cairo-egypt
Odoo System Administrator,Alexandria Trading and Engineering Bureau -,"Smouha, Alexandria, Egypt ",Full TimeOn-siteExperienced · 4 - 6 Yrs of Exp · males_preferred · IT/Software Development · Engineering - Telecom/Technology · Implementation · Information Technology (IT) · Odoo implementation · Odoo · ERP · Database · Consulting · Computer Science,https://wuzzuf.net/jobs/p/hzsnsritjb33-odoo-system-administrator-alexandria-trading-and-engineering-bureau-alexandria-egypt
Senior SOC Consultant,Fixed Solutions -,"Sheraton, Cairo, Egypt ",Full TimeHybridExperienced · 4 - 7 Yrs of Exp · IT/Software Development · SOC · SIEM · SOAR · Mitre Att&ck Assessment · ISO 27001 · CIS Controls · NIST · PowerShell · Python,https://wuzzuf.net/jobs/p/tmib6nstdtqg-senior-soc-consultant-fixed-solutions-cairo-egypt
Odoo Developer,Flint International -,"Cairo, Egypt ",Full TimeHybridExperienced · 3 - 6 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Odoo · Information Technology (IT) · Git · Agile · JavaScript · jQuery · Linux · PostgreSQL,https://wuzzuf.net/jobs/p/8yddjpxjfyob-odoo-developer-flint-international-cairo-egypt
Sr Data Engineer,SANTECHTURE  -,"Sheraton, Cairo, Egypt ",Full TimeHybridExperienced · 5+ Yrs of Exp · IT/Software Development · Medical/Healthcare · Analyst/Research · Big Data · Engineering · Information Technology (IT) · Software Engineering · Troubleshooting · SQL · AWS,https://wuzzuf.net/jobs/p/ftd0zh3jscqe-sr-data-engineer-santechture-cairo-egypt
AI Engineer (Custom AI Solutions & GPT Tools) – On-Site,Stellar Charter Nexus -,"New Cairo, Cairo, Egypt ",Full TimeOn-siteExperienced · 2+ Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · AI · APIs · Computer Science · Development · Engineering · Frameworks · Information Technology (IT),https://wuzzuf.net/jobs/p/cfylkx2k6qh2-ai-engineer-custom-ai-solutions-gpt-tools-–-on-site-stellar-charter-nexus-cairo-egypt
Freelance Django Developer,AlienCode -,"Sidon, Lebanon ",Freelance / ProjectRemoteEntry Level · IT/Software Development · APIs · Cloud · Django · ORM · PostgreSQL · Python · REST · Rest APIs · Computer Science,https://wuzzuf.net/jobs/p/fgcciwsacpqj-freelance-django-developer-aliencode-sidon-lebanon
Manager Data Engineering,SANTECHTURE  -,"Sheraton, Cairo, Egypt ",Full TimeHybridManager · 5 - 8 Yrs of Exp · IT/Software Development · Information Technology (IT) · Design · Computer Science · Engineering · Software · Database SQL Server · Communication · Java · Management,https://wuzzuf.net/jobs/p/xlmxpqiv28aw-manager-data-engineering-santechture-cairo-egypt
Mid-Backend Developer,Nexus Analytica -,"Shorouk City, Cairo, Egypt ",Full TimeOn-siteExperienced · 2 - 4 Yrs of Exp · IT/Software Development · back-end · Back-End Developer · Computer Science · Python · Software Engineering · Software Development · developer,https://wuzzuf.net/jobs/p/noaqn3lfma1u-mid-backend-developer-nexus-analytica-cairo-egypt
Odoo Developer - Full Time,Aldabboos Group     -,"Sheraton, Cairo, Egypt ",Full TimeHybridExperienced · 3 - 5 Yrs of Exp · Accounting/Finance · IT/Software Development · Engineering - Telecom/Technology · Odoo Development · Odoo · Python · Mobile Development · REST · Software · Information Technology (IT),https://wuzzuf.net/jobs/p/gtzccnebehjg-odoo-developer---full-time-aldabboos-group-cairo-egypt
Midlevel Odoo Developer,Algoriza -,"6th of October, Giza, Egypt ",Full TimeRemoteExperienced · 2 - 4 Yrs of Exp · IT/Software Development · Odoo Developer · Python · developer · Computer Science,https://wuzzuf.net/jobs/p/btdomzqjxox0-midlevel-odoo-developer-algoriza-giza-egypt
Agentic AI Developer,Genesis A -,"Sheraton, Cairo, Egypt ",Full TimeOn-siteExperienced · 3+ Yrs of Exp · IT/Software Development · AI · Computer Science · Development · English · Communication · Python · Agentic · Business Development · Communication skills,https://wuzzuf.net/jobs/p/g3tvcwn7z8v0-agentic-ai-developer-genesis-a-cairo-egypt
Backend Developer,Confidential -,"New Cairo, Cairo, Egypt ",Full TimeHybridExperienced · 3+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · AWS · backend · Computer Science · CSS · Docker · Git · HTML · Information Technology (IT),https://wuzzuf.net/jobs/p/tbprum16rkag-backend-developer-cairo-egypt
Quantitative Developer,Greenfix Property Care -,"Dubai, United Arab Emirates ",Full TimeExperienced · Customer Service/Support · Marketing/PR/Advertising · Sales/Retail · marketing · sales · customer service · microsoft office · finance · computer science · engineering,https://wuzzuf.net/jobs/p/g/cshkqkissurc-quantitative-developer-greenfix-property-care-dubai-united-arab-emirates
Sr.Platform SecDevOps Engineer,U X E SECURITY SOLUTIONS L.L.C -,"Dubai, United Arab Emirates ",Full TimeExperienced · Accounting/Finance · IT/Software Development · Engineering - Telecom/Technology · computer science · information technology (it) · engineering · software development · software · aws · python,https://wuzzuf.net/jobs/p/g/tkhlx6jhm28z-srplatform-secdevops-engineer-u-x-e-security-solutions-l-l-c-dubai-united-arab-emirates
Machine Learning Engineer,EPAM Systems -,"Dubai, United Arab Emirates ",Full TimeExperienced · IT/Software Development · Engineering - Telecom/Technology · Engineering - Mechanical/Electrical · Machine Learning · Computer Science · Information Technology (IT) · Python · Software Engineering · Computer Engineering · Engineering,https://wuzzuf.net/jobs/p/g/z7rfyjxlti9q-machine-learning-engineer-epam-systems-dubai-united-arab-emirates
"Director, Talent Science",Canonical -,"Riyadh, Saudi Arabia ",Full TimeManager · IT/Software Development · Sales/Retail · Engineering - Telecom/Technology · computer science · information technology (it) · software development · computer engineering · python · project management · software,https://wuzzuf.net/jobs/p/g/lqjraznd7eln-director-talent-science-canonical-riyadh-saudi-arabia
Machine Learning Engineer,Mozn -,"Riyadh, Saudi Arabia ",Full TimeEntry Level · IT/Software Development · Engineering - Telecom/Technology · Engineering - Mechanical/Electrical · Machine Learning · Computer Science · Information Technology (IT) · Python · Software Engineering · Computer Engineering · Engineering,https://wuzzuf.net/jobs/p/g/ql9dl2o7fvqp-machine-learning-engineer-mozn-riyadh-saudi-arabia
Learning & Development Manager - LXR Eastern Mangroves Abu Dhabi (Pre-Opening),Hilton -,"Dubai, United Arab Emirates ",Full TimeEntry Level · IT/Software Development · Engineering - Telecom/Technology · Education/Teaching · Education · Learning · Training · Information Technology (IT) · Computer Science · Teaching · E-Learning,https://wuzzuf.net/jobs/p/g/snvh4r7pgt6y-learning-development-manager-lxr-eastern-mangroves-abu-dhabi-pre-opening-hilton-dubai-united-arab-emirates
AI Engineer - Client Engineering KSA,IBM -,"Riyadh, Saudi Arabia ",Full TimeExperienced · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · AI · Information Technology (IT) · Computer Science · Engineering · Python · Software Engineering · NLP,https://wuzzuf.net/jobs/p/g/ydi2ozmjvesu-ai-engineer-client-engineering-ksa-ibm-riyadh-saudi-arabia
Data Analyst,Greenfix Property Care -,"Dubai, United Arab Emirates ",Full TimeExperienced · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Data Analysis · Analysis · Computer Science · Information Technology (IT) · SQL · Microsoft Office · Microsoft Excel,https://wuzzuf.net/jobs/p/g/bqzf6jno9bus-data-analyst-greenfix-property-care-dubai-united-arab-emirates
